timestamp,target pos (1),pos (1),speed (1),load (1),current (1),temp (1),status (1),moving (1),target pos (2),pos (2),speed (2),load (2),current (2),temp (2),status (2),moving (2),target pos (3),pos (3),speed (3),load (3),current (3),temp (3),status (3),moving (3),target pos (4),pos (4),speed (4),load (4),current (4),temp (4),status (4),moving (4)
2025-11-12T09:57:34.017Z,1947,,,,,,,,2147,,,,,,,,1747,,,,,,,,2347,,,,,,,
2025-11-12T09:57:34.118Z,1947,2040,32818,124,1,34,0,1,2147,2055,100,1098,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.220Z,1947,2007,33068,145,4,34,0,1,2147,2086,300,1152,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.320Z,1947,1969,33118,112,3,34,0,1,2147,2125,350,1111,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.421Z,1947,1949,32868,37,0,34,0,1,2147,2144,150,1061,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.522Z,1947,1948,0,28,0,34,0,0,2147,2146,50,1048,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.623Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.723Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,0,38,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.824Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:34.924Z,2047,1948,0,28,1,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.025Z,2047,1948,0,28,0,34,0,1,2047,2146,0,0,1,39,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.126Z,2047,1952,50,1189,3,34,0,1,2047,2141,32868,153,4,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.227Z,2047,1989,400,1173,3,34,0,1,2047,2104,33118,136,3,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.328Z,2047,2027,350,1111,2,34,0,1,2047,2067,33068,87,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.428Z,2047,2045,100,1061,0,34,0,1,2047,2048,32868,20,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.529Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.630Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.731Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.832Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,34,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:35.932Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:36.033Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,50,12,0,33,0,1
2025-11-12T09:57:36.133Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2297,33618,241,22,33,0,1
2025-11-12T09:57:36.234Z,2047,2047,0,0,0,34,0,0,2047,2046,0,1056,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2126,34868,475,54,33,0,1
2025-11-12T09:57:36.334Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1926,34318,258,30,33,0,1
2025-11-12T09:57:36.434Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1850,33168,37,2,33,0,1
2025-11-12T09:57:36.535Z,2047,2049,0,41,0,34,0,0,2047,2045,0,1065,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,37,2,33,0,0
2025-11-12T09:57:36.636Z,2047,2048,32818,24,0,34,0,0,2047,2044,0,1077,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1897,850,1228,14,33,0,1
2025-11-12T09:57:36.737Z,2047,2048,0,28,1,34,0,0,2047,2044,0,1077,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2069,1950,1474,42,33,0,1
2025-11-12T09:57:36.837Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2269,1700,1257,19,33,0,1
2025-11-12T09:57:36.938Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2345,500,1049,1,33,0,1
2025-11-12T09:57:37.039Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:37.140Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:37.241Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:37.342Z,2047,2048,0,28,0,35,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,34,0,0
2025-11-12T09:57:37.443Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,2247,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:37.544Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,0,38,0,0,2247,1748,0,0,0,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:37.645Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,2247,1803,900,1256,26,33,0,1,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:37.745Z,2047,2042,33018,1122,3,34,0,0,2047,2053,32818,119,3,38,0,0,2247,1979,2100,1472,48,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:37.846Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,2247,2169,1550,1284,36,33,0,1,2347,2346,0,1036,0,33,0,0
2025-11-12T09:57:37.947Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,1,38,0,0,1747,2240,400,1080,5,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.047Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2241,0,1048,1,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.148Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,1747,2185,33618,216,26,33,0,1,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:38.249Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2006,34818,424,35,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.349Z,2047,2046,0,1052,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1818,34168,232,20,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.450Z,2047,2046,0,1052,1,34,0,0,2047,2047,0,0,1,38,0,0,1747,1749,32968,16,0,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.552Z,2047,2046,0,1052,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:38.652Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.753Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.854Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:38.955Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,33,0,0
2025-11-12T09:57:39.055Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2346,0,37,2,33,0,1
2025-11-12T09:57:39.155Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2273,33768,291,28,33,0,1
2025-11-12T09:57:39.255Z,2047,2053,300,115,3,35,0,0,2047,2042,33068,1102,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,2082,34968,479,35,34,0,1
2025-11-12T09:57:39.356Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1904,34218,237,30,33,0,1
2025-11-12T09:57:39.457Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,33018,37,2,33,0,1
2025-11-12T09:57:39.558Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,12,0,33,0,1
2025-11-12T09:57:39.659Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1917,1100,1278,20,33,0,1
2025-11-12T09:57:39.759Z,2047,2048,0,28,1,34,0,0,2047,2046,50,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2110,2350,1445,31,33,0,1
2025-11-12T09:57:39.860Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2288,1350,1236,17,34,0,1
2025-11-12T09:57:39.961Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,150,0,0,33,0,1
2025-11-12T09:57:40.062Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:40.163Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.263Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.366Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:40.466Z,2147,2048,0,28,1,34,0,0,1947,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.567Z,2147,2048,0,1069,0,34,0,1,1947,2047,0,74,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.668Z,2147,2068,400,1123,1,34,0,1,1947,2024,33218,70,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.769Z,2147,2106,450,1144,2,34,0,1,1947,1987,33218,112,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.869Z,2147,2136,200,1098,1,34,0,1,1947,1956,32968,66,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:40.970Z,2147,2146,50,1048,0,34,0,1,1947,1947,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:41.071Z,2147,2146,0,1052,1,34,0,0,1947,1947,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:41.172Z,2147,2146,0,1052,1,34,0,0,1947,1947,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:41.273Z,2147,2146,0,1052,0,34,0,0,1947,1947,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,1,34,0,0
2025-11-12T09:57:41.374Z,2147,2146,0,1052,1,34,0,0,1947,1947,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:41.476Z,2047,2146,0,1052,0,34,0,0,2047,1947,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:41.576Z,2047,2146,0,74,2,34,0,1,2047,1948,0,1085,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:41.676Z,2047,2124,33118,104,1,34,0,1,2047,1971,400,1106,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:41.776Z,2047,2086,33168,137,2,34,0,1,2047,2008,400,1140,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:41.877Z,2047,2056,33018,74,1,34,0,1,2047,2038,250,1073,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:41.978Z,2047,2048,0,28,0,34,0,0,2047,2047,0,20,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.079Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:42.181Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.282Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:42.382Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.483Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,2247,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.583Z,2047,2048,0,28,1,35,0,0,2047,2047,0,0,0,38,0,0,2247,1750,50,1136,12,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.684Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1853,1300,1336,34,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.785Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,2060,2250,1416,36,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.886Z,2047,2045,32818,1065,0,34,0,0,2047,2048,0,28,0,38,0,0,2247,2208,1000,1204,27,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:42.987Z,2047,2045,0,1065,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2241,0,1072,4,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:43.087Z,2047,2045,0,1065,1,34,0,0,2047,2048,0,28,1,38,0,0,1747,2237,32918,60,5,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:43.188Z,2047,2045,0,1065,1,34,0,0,2047,2048,0,28,1,38,0,0,1747,2138,34168,296,24,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:43.289Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,1,38,0,0,1747,1931,34968,376,29,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:43.390Z,2047,2046,0,1052,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1780,33868,140,13,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:43.490Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,32818,8,0,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:43.590Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:43.692Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:43.792Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:43.893Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:43.994Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,33,0,0
2025-11-12T09:57:44.094Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2339,32918,141,14,34,0,1
2025-11-12T09:57:44.195Z,2047,2047,0,0,0,34,0,0,2047,2046,32818,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,2227,34218,350,39,33,0,1
2025-11-12T09:57:44.296Z,2047,2048,32918,20,1,34,0,0,2047,2046,100,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2011,35068,375,28,33,0,1
2025-11-12T09:57:44.396Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1872,33818,150,18,33,0,1
