timestamp,target pos (1),pos (1),speed (1),load (1),current (1),temp (1),status (1),moving (1),target pos (2),pos (2),speed (2),load (2),current (2),temp (2),status (2),moving (2),target pos (3),pos (3),speed (3),load (3),current (3),temp (3),status (3),moving (3),target pos (4),pos (4),speed (4),load (4),current (4),temp (4),status (4),moving (4)
2025-11-12T09:57:44.497Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,37,2,33,0,0
2025-11-12T09:57:44.597Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,1858,50,1128,7,33,0,1
2025-11-12T09:57:44.698Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,1971,1300,1349,26,34,0,1
2025-11-12T09:57:44.799Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2186,2100,1374,27,33,0,1
2025-11-12T09:57:44.900Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2322,850,1161,12,33,0,1
2025-11-12T09:57:45.001Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:45.102Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:45.202Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:45.303Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:45.404Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:45.505Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:45.606Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1759,100,1160,20,33,0,1,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:45.707Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,2247,1879,1400,1380,37,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:45.808Z,2047,2046,150,0,0,34,0,0,2047,2048,32818,1044,0,38,0,0,2247,2092,2200,1396,36,33,0,1,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:45.909Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,1,38,0,0,2247,2221,750,1180,22,33,0,1,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:46.010Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,1747,2241,0,1072,4,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:46.111Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2229,33168,116,9,33,0,1,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:46.212Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2105,34368,328,25,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:46.313Z,2047,2046,0,1052,0,34,0,0,2047,2047,0,1044,0,38,0,0,1747,1894,34668,336,19,33,0,1,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:46.414Z,2047,2047,50,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1766,33618,112,10,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:46.515Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:46.616Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,4,0,33,0,0
2025-11-12T09:57:46.717Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:46.818Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,33,0,0
2025-11-12T09:57:46.919Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.020Z,1947,2047,0,0,0,34,0,0,2147,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:47.120Z,1947,2047,0,153,4,34,0,1,2147,2048,0,1152,3,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.221Z,1947,2016,33068,145,3,34,0,1,2147,2078,300,1148,3,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,34,0,0
2025-11-12T09:57:47.321Z,1947,1976,33168,120,1,34,0,1,2147,2118,350,1119,0,39,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.421Z,1947,1952,32918,58,1,34,0,1,2147,2142,150,1077,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.522Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.622Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.722Z,1947,1948,0,28,1,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.823Z,1947,1948,0,28,1,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:47.924Z,1947,1948,0,28,1,34,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:48.024Z,2047,1948,0,28,0,34,0,0,2047,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:48.125Z,2047,1949,0,1135,2,34,0,1,2047,2143,32818,95,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:48.225Z,2047,1977,350,1165,2,34,0,1,2047,2116,33068,149,3,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:48.326Z,2047,2018,400,1136,1,34,0,1,2047,2075,33168,99,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:48.427Z,2047,2042,150,1069,1,34,0,1,2047,2051,32918,53,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:48.527Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:48.628Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:48.728Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:48.828Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,33,0,0
2025-11-12T09:57:48.929Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,1,33,0,0
2025-11-12T09:57:49.030Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,34,0,0
2025-11-12T09:57:49.131Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2322,33418,158,22,34,0,1
2025-11-12T09:57:49.232Z,2047,2047,0,0,0,34,0,0,2047,2045,32818,1069,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,2182,34468,412,45,33,0,1
2025-11-12T09:57:49.332Z,2047,2050,0,53,1,34,0,0,2047,2044,0,1077,2,38,0,0,1747,1748,0,8,0,33,0,0,1847,1965,34668,308,30,34,0,1
2025-11-12T09:57:49.433Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1858,33418,96,13,33,0,1
2025-11-12T09:57:49.534Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,37,3,33,0,0
2025-11-12T09:57:49.635Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1875,500,1161,9,33,0,1
2025-11-12T09:57:49.736Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2018,1750,1411,36,33,0,1
2025-11-12T09:57:49.837Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2228,2050,1361,22,34,0,1
2025-11-12T09:57:49.938Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2338,550,1099,5,33,0,1
2025-11-12T09:57:50.039Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:50.139Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:50.240Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:50.340Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:50.441Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:50.542Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:50.642Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1766,650,1176,16,33,0,1,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:50.744Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1898,1750,1392,39,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:50.845Z,2047,2046,100,1044,0,34,0,0,2047,2048,32818,28,0,38,0,0,2247,2111,1950,1356,36,33,0,1,2347,2346,32818,1036,0,33,0,0
2025-11-12T09:57:50.946Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,2247,2228,750,1156,14,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.047Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,43,0,0,1747,2241,0,1072,4,33,0,0,2347,2346,0,1036,0,33,0,0
2025-11-12T09:57:51.148Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2222,33218,132,11,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.249Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,1747,2087,34468,360,34,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:51.350Z,2047,2046,0,1052,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1876,34718,312,25,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.451Z,2047,2046,0,1052,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1760,33568,88,6,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.552Z,2047,2046,0,1052,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.653Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.754Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:51.855Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:51.955Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:52.056Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,33,0,0
2025-11-12T09:57:52.157Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2320,33268,162,17,34,0,1
2025-11-12T09:57:52.258Z,2047,2047,0,0,0,34,0,0,2047,2045,0,1069,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,2182,34368,412,46,33,0,1
2025-11-12T09:57:52.359Z,2047,2048,32868,20,0,34,0,0,2047,2045,50,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1966,34568,325,31,34,0,1
2025-11-12T09:57:52.460Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1858,33318,116,8,34,0,1
2025-11-12T09:57:52.561Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,37,2,33,0,0
2025-11-12T09:57:52.662Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1875,600,1161,9,33,0,1
2025-11-12T09:57:52.763Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2018,1850,1411,37,34,0,1
2025-11-12T09:57:52.863Z,2047,2048,0,28,1,35,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2229,1700,1361,22,34,0,1
2025-11-12T09:57:52.965Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2338,650,1099,4,33,0,1
2025-11-12T09:57:53.065Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:53.165Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:53.266Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:53.367Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:53.468Z,2147,2048,0,28,1,34,0,0,1947,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:53.569Z,2147,2048,0,0,0,34,0,1,1947,2047,0,32,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:53.670Z,2147,2058,450,1156,1,34,0,1,1947,2035,33018,104,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:53.771Z,2147,2095,450,1165,3,34,0,1,1947,1997,33218,124,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,33,0,0
2025-11-12T09:57:53.872Z,2147,2130,250,1111,1,34,0,1,1947,1962,33018,78,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:53.972Z,2147,2145,100,1061,1,34,0,1,1947,1947,32868,1048,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:54.073Z,2147,2146,0,1052,1,34,0,0,1947,1946,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,3,33,0,0
2025-11-12T09:57:54.174Z,2147,2146,0,1052,0,34,0,0,1947,1946,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:54.275Z,2147,2146,0,1052,1,34,0,0,1947,1946,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:54.376Z,2147,2146,0,1052,1,34,0,0,1947,1946,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:54.477Z,2047,2146,0,1052,1,34,0,0,2047,1946,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:54.579Z,2047,2146,0,32,1,34,0,1,2047,1946,0,1065,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:54.680Z,2047,2132,33018,116,0,34,0,1,2047,1964,300,1090,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,33,0,0
2025-11-12T09:57:54.780Z,2047,2096,33218,161,4,35,0,1,2047,1998,400,1156,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:54.881Z,2047,2062,33018,99,2,34,0,1,2047,2033,250,1086,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,1,34,0,0
2025-11-12T09:57:54.982Z,2047,2048,32818,24,0,34,0,1,2047,2046,50,1052,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:55.084Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
