timestamp,target pos (1),pos (1),speed (1),load (1),current (1),temp (1),status (1),moving (1),target pos (2),pos (2),speed (2),load (2),current (2),temp (2),status (2),moving (2),target pos (3),pos (3),speed (3),load (3),current (3),temp (3),status (3),moving (3),target pos (4),pos (4),speed (4),load (4),current (4),temp (4),status (4),moving (4)
2025-11-12T09:57:55.185Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:55.286Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:55.387Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:55.488Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,2247,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,34,0,0
2025-11-12T09:57:55.589Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1748,0,1032,0,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:55.690Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,2247,1807,900,1268,23,33,0,1,2347,2346,0,1036,1,34,0,0
2025-11-12T09:57:55.791Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1986,2000,1472,41,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:55.891Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,2247,2174,1350,1276,33,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:55.992Z,2047,2045,0,1065,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2240,150,1080,5,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:56.093Z,2047,2045,0,1065,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2241,0,1036,1,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:56.194Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2182,33818,212,22,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:56.294Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,1996,35018,416,30,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:56.396Z,2047,2046,0,1052,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1812,34218,212,22,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:56.497Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1749,33018,16,0,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:56.598Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:56.699Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,1,33,0,0
2025-11-12T09:57:56.801Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:56.901Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:57.002Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,34,0,0
2025-11-12T09:57:57.103Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2346,32818,25,1,33,0,1
2025-11-12T09:57:57.204Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2278,33918,279,25,34,0,1
2025-11-12T09:57:57.305Z,2047,2054,50,103,1,35,0,0,2047,2042,100,1126,2,38,0,0,1747,1748,0,8,0,33,0,0,1847,2086,34968,458,39,33,0,1
2025-11-12T09:57:57.406Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1906,34118,233,29,34,0,1
2025-11-12T09:57:57.507Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,32918,37,2,34,0,1
2025-11-12T09:57:57.608Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,0,0,33,0,1
2025-11-12T09:57:57.709Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1921,1050,1270,26,34,0,1
2025-11-12T09:57:57.809Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2116,2250,1461,29,34,0,1
2025-11-12T09:57:57.910Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2294,1550,1224,19,34,0,1
2025-11-12T09:57:58.011Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,250,0,0,33,0,1
2025-11-12T09:57:58.112Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:58.213Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:58.314Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:58.414Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:58.515Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:58.616Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,2247,1749,0,1088,6,33,0,1,2347,2346,32818,1036,0,34,0,0
2025-11-12T09:57:58.717Z,2047,2048,0,28,1,35,0,0,2047,2047,0,0,0,38,0,0,2247,1836,1350,1316,26,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:58.818Z,2047,2043,0,1090,0,35,0,0,2047,2049,33018,21,0,38,0,0,2247,2036,2300,1440,46,33,0,1,2347,2346,0,1036,1,34,0,0
2025-11-12T09:57:58.919Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,2247,2199,1200,1232,31,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:59.020Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2241,50,1072,4,33,0,1,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:59.121Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,1747,2240,0,52,2,33,0,1,2347,2347,0,0,0,33,0,0
2025-11-12T09:57:59.223Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2151,34068,284,23,33,0,1,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:59.324Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,1,38,0,0,1747,1947,35068,384,28,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:59.426Z,2047,2047,0,0,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1786,34068,160,13,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:59.527Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,32818,8,0,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:59.627Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,50,0,0,33,0,0
2025-11-12T09:57:59.728Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,0,1036,0,34,0,0
2025-11-12T09:57:59.828Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:57:59.929Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:00.029Z,1947,2047,0,0,0,34,0,0,2147,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:00.129Z,1947,2047,0,153,4,34,0,1,2147,2048,50,1139,3,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:00.230Z,1947,2017,33068,157,4,34,0,1,2147,2077,250,1164,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:00.331Z,1947,1976,33118,128,2,34,0,1,2147,2118,400,1127,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:00.432Z,1947,1952,32968,58,1,34,0,1,2147,2142,200,1073,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:00.532Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:00.632Z,1947,1948,0,28,1,34,0,0,2147,2146,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:00.733Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:00.834Z,1947,1948,0,28,0,34,0,0,2147,2146,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:00.935Z,1947,1948,0,28,1,35,0,0,2147,2146,0,1052,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.036Z,2047,1948,0,28,0,34,0,0,2047,2146,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.136Z,2047,1949,0,1139,2,34,0,1,2047,2143,32868,95,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.238Z,2047,1978,300,1165,2,34,0,1,2047,2115,33168,128,2,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.339Z,2047,2019,400,1136,1,34,0,1,2047,2074,33118,103,1,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:01.440Z,2047,2042,150,1077,1,34,0,1,2047,2051,32968,49,0,38,0,1,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.540Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:01.641Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2346,32818,1036,0,34,0,0
2025-11-12T09:58:01.742Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.843Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:01.944Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:02.045Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,34,0,0
2025-11-12T09:58:02.146Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2337,32968,137,12,34,0,1
2025-11-12T09:58:02.247Z,2047,2047,0,0,0,34,0,0,2047,2046,0,1056,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,2221,34268,366,34,34,0,1
2025-11-12T09:58:02.348Z,2047,2050,0,53,1,34,0,0,2047,2044,100,1073,2,38,0,0,1747,1748,0,8,0,33,0,0,1847,2004,34968,371,42,33,0,1
2025-11-12T09:58:02.448Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1870,33818,150,18,33,0,1
2025-11-12T09:58:02.549Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,37,2,34,0,0
2025-11-12T09:58:02.649Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1861,150,1124,7,34,0,1
2025-11-12T09:58:02.749Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1978,1450,1365,24,34,0,1
2025-11-12T09:58:02.850Z,2047,2048,0,28,1,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2192,2250,1357,27,34,0,1
2025-11-12T09:58:02.950Z,2047,2048,0,28,1,34,0,0,2047,2047,50,20,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2325,1050,1149,10,34,0,1
2025-11-12T09:58:03.051Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.152Z,2047,2048,0,28,1,35,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:03.253Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.354Z,2047,2048,0,28,1,35,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.455Z,2047,2048,0,28,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.556Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,1,38,0,0,2247,1748,0,8,0,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:03.657Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1763,400,1180,19,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.758Z,2047,2048,0,28,0,34,0,0,2047,2047,0,0,0,38,0,0,2247,1890,1550,1392,41,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.859Z,2047,2046,50,20,0,34,0,0,2047,2048,32868,24,0,38,0,0,2247,2104,2050,1364,34,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:03.960Z,2047,2046,0,1052,1,34,0,0,2047,2048,0,28,0,38,0,0,2247,2226,900,1148,17,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.060Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2241,0,1072,4,33,0,0,2347,2347,0,0,0,33,0,0
2025-11-12T09:58:04.161Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,1,38,0,0,1747,2225,33068,132,12,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.262Z,2047,2046,0,1052,0,34,0,0,2047,2048,0,28,0,38,0,0,1747,2096,34318,344,29,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.363Z,2047,2046,0,1052,0,34,0,0,2047,2047,32818,1044,1,38,0,0,1747,1883,34718,316,26,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.463Z,2047,2046,0,1052,1,34,0,0,2047,2047,0,0,0,38,0,0,1747,1762,33468,96,7,33,0,1,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.563Z,2047,2046,0,1052,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.664Z,2047,2047,0,0,0,35,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.765Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.866Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:04.967Z,2047,2047,0,0,0,35,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2347,0,0,0,34,0,0
2025-11-12T09:58:05.068Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2347,0,0,0,34,0,0
2025-11-12T09:58:05.169Z,2047,2047,0,0,0,34,0,0,2047,2047,0,0,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,2324,33268,162,22,34,0,1
2025-11-12T09:58:05.270Z,2047,2047,0,0,0,34,0,0,2047,2046,0,1056,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,2188,34418,412,45,34,0,1
2025-11-12T09:58:05.371Z,2047,2048,32868,24,0,34,0,0,2047,2045,50,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,1847,1970,34818,325,31,34,0,1
2025-11-12T09:58:05.471Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,0,38,0,0,1747,1748,0,8,0,33,0,0,1847,1859,33368,112,11,34,0,1
2025-11-12T09:58:05.572Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1850,0,37,2,34,0,0
2025-11-12T09:58:05.672Z,2047,2048,0,28,0,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,1872,600,1174,16,34,0,1
2025-11-12T09:58:05.773Z,2047,2048,0,28,1,34,0,0,2047,2045,0,1065,1,38,0,0,1747,1748,0,8,0,33,0,0,2347,2010,1800,1399,36,34,0,1
2025-11-12T09:58:05.874Z,2047,2048,0,28,0,34,0,0,2047,2046,0,1052,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2222,1650,1370,34,34,0,1
2025-11-12T09:58:05.974Z,2047,2048,0,28,1,35,0,0,2047,2047,50,20,0,38,0,0,1747,1748,0,8,0,33,0,0,2347,2336,700,1111,7,34,0,1
