timestamp,target pos (5),pos (5),speed (5),load (5),current (5),temp (5),status (5),moving (5),target pos (3),pos (3),speed (3),load (3),current (3),temp (3),status (3),moving (3),target pos (4),pos (4),speed (4),load (4),current (4),temp (4),status (4),moving (4)
2025-11-09T09:27:03.748Z,1947,2042,0,40,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:03.849Z,1947,2017,33068,76,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:03.950Z,1947,1978,33118,72,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.052Z,1947,1955,32968,48,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:04.153Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:04.255Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.356Z,1947,1953,0,40,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.458Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.558Z,2047,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.659Z,2047,1953,0,40,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.759Z,2047,1953,0,1056,0,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:04.859Z,2047,1978,350,1100,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:04.960Z,2047,2017,400,1092,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:05.061Z,2047,2038,100,1076,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:05.162Z,2047,2042,0,1056,1,37,0,0,1747,1748,0,8,1,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:05.263Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:05.365Z,2047,2042,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:05.465Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:05.566Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,0,0,36,0,0
2025-11-09T09:27:05.667Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,12,0,35,0,1
2025-11-09T09:27:05.768Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2292,33718,250,27,35,0,1
2025-11-09T09:27:05.868Z,2047,2052,50,36,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2117,34868,387,35,35,0,1
2025-11-09T09:27:05.969Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,1972,33818,150,13,35,0,1
2025-11-09T09:27:06.070Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,36,0,0
2025-11-09T09:27:06.171Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,36,0,1
2025-11-09T09:27:06.272Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2006,900,1245,26,35,0,1
2025-11-09T09:27:06.373Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2181,2050,1403,21,35,0,1
2025-11-09T09:27:06.474Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2324,1050,1145,11,35,0,1
2025-11-09T09:27:06.575Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:06.676Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:06.777Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:06.879Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:06.979Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:07.080Z,2047,2051,0,24,1,37,0,0,2147,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:07.181Z,2047,2051,0,24,1,37,0,0,2147,1748,0,1040,0,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:07.283Z,2047,2051,0,24,1,37,0,0,2147,1813,1050,1272,28,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:07.383Z,2047,2040,0,1076,2,37,0,0,2147,1994,2050,1388,38,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:07.483Z,2047,2039,0,1080,2,37,0,0,2147,2125,950,1160,18,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:07.584Z,2047,2039,0,1080,2,37,0,0,1747,2142,0,1064,3,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:07.685Z,2047,2039,0,1080,1,37,0,0,1747,2142,0,0,0,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:07.786Z,2047,2039,0,1080,2,37,0,0,1747,2077,33718,244,21,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:07.887Z,2047,2039,0,1080,1,37,0,0,1747,1897,34668,340,26,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:07.989Z,2047,2041,0,1064,0,37,0,0,1747,1765,33518,108,10,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:08.091Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:08.191Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:08.292Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:08.393Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:08.493Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:08.593Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,0,0,36,0,0
2025-11-09T09:27:08.694Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2346,0,62,4,35,0,1
2025-11-09T09:27:08.795Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2266,33868,287,31,36,0,1
2025-11-09T09:27:08.895Z,2047,2055,50,56,2,37,0,0,1747,1748,0,8,0,35,0,0,1947,2075,34768,337,29,35,0,1
2025-11-09T09:27:08.996Z,2047,2056,0,64,3,37,0,0,1747,1748,0,8,0,35,0,0,1947,1958,33418,116,7,35,0,1
2025-11-09T09:27:09.096Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,35,0,0
2025-11-09T09:27:09.196Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,1061,1,35,0,1
2025-11-09T09:27:09.297Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,2032,1250,1299,24,36,0,1
2025-11-09T09:27:09.398Z,2047,2055,32818,56,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,2218,1800,1361,12,36,0,1
2025-11-09T09:27:09.499Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2337,700,1111,6,35,0,1
2025-11-09T09:27:09.599Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:09.700Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:09.799Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:09.899Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:09.999Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:10.100Z,2147,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.201Z,2147,2051,0,16,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.302Z,2147,2053,0,1136,3,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.404Z,2147,2094,350,1112,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.505Z,2147,2128,250,1084,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.607Z,2147,2141,50,1060,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.708Z,2147,2142,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:10.810Z,2147,2142,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:10.910Z,2147,2142,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:11.011Z,2147,2142,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:11.112Z,2047,2142,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:11.214Z,2047,2142,0,1028,0,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:11.313Z,2047,2132,33018,68,1,37,0,1,1747,1748,0,8,0,34,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:11.414Z,2047,2097,32968,88,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:11.514Z,2047,2063,33018,60,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:11.614Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:11.715Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:11.815Z,2047,2053,0,40,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:11.915Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:12.016Z,2047,2053,0,40,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:12.116Z,2047,2053,0,40,1,37,0,0,2147,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:12.216Z,2047,2053,0,40,2,37,0,0,2147,1751,50,1136,11,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:12.316Z,2047,2045,0,1052,0,37,0,0,2147,1853,1300,1336,34,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:12.417Z,2047,2043,32818,1048,0,37,0,0,2147,2040,1850,1316,34,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:12.518Z,2047,2042,0,1056,1,37,0,0,2147,2138,650,1096,6,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:12.619Z,2047,2042,0,1056,0,37,0,0,1747,2142,0,1064,3,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:12.719Z,2047,2042,0,1056,0,37,0,0,1747,2137,0,80,6,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:12.821Z,2047,2042,0,1056,1,37,0,0,1747,2034,34268,304,25,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:12.921Z,2047,2043,50,1048,1,37,0,0,1747,1845,34468,272,21,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.023Z,2047,2044,0,1040,1,37,0,0,1747,1751,33218,32,1,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.124Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.225Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.325Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.425Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.526Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,34,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:13.627Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,0,0,35,0,0
2025-11-09T09:27:13.729Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2335,32968,133,18,36,0,1
2025-11-09T09:27:13.829Z,2047,2051,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2216,34268,379,39,36,0,1
2025-11-09T09:27:13.929Z,2047,2056,0,68,2,37,0,0,1747,1748,0,8,0,35,0,0,1947,2027,34468,258,27,36,0,1
2025-11-09T09:27:14.029Z,2047,2056,0,64,3,37,0,0,1747,1748,0,8,0,35,0,0,1947,1949,33268,25,1,36,0,1
2025-11-09T09:27:14.131Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,36,0,0
2025-11-09T09:27:14.232Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1962,450,1153,8,36,0,1
2025-11-09T09:27:14.333Z,2047,2056,0,64,3,37,0,0,1747,1748,0,8,0,34,0,0,2347,2085,1650,1374,29,35,0,1
2025-11-09T09:27:14.434Z,2047,2054,32818,44,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2273,1550,1261,19,36,0,1
2025-11-09T09:27:14.536Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,300,0,0,36,0,1
2025-11-09T09:27:14.637Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:14.738Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:14.839Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:14.941Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:15.042Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:15.142Z,2047,2051,0,24,0,37,0,0,2147,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:15.243Z,2047,2051,0,24,0,37,0,0,2147,1765,250,1176,20,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:15.343Z,2047,2042,33068,1056,1,37,0,0,2147,1896,1550,1392,39,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:15.444Z,2047,2040,0,1072,1,37,0,0,2147,2073,1600,1280,29,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:15.545Z,2047,2039,0,1080,2,37,0,0,2147,2142,150,1064,3,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:15.646Z,2047,2039,0,1080,2,37,0,0,1747,2142,0,1064,3,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:15.745Z,2047,2039,0,1080,1,37,0,0,1747,2125,33318,128,14,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:15.846Z,2047,2039,0,1080,2,37,0,0,1747,1997,34468,352,33,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:15.946Z,2047,2040,0,1072,2,37,0,0,1747,1815,34268,224,21,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.049Z,2047,2044,50,1036,0,37,0,0,1747,1748,32918,8,0,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.149Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.249Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.351Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.451Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:16.552Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.653Z,1947,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.753Z,1947,2044,0,24,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.852Z,1947,2025,33118,72,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:16.954Z,1947,1986,33218,72,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:17.054Z,1947,1959,32968,52,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:17.155Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:17.256Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
