timestamp,target pos (5),pos (5),speed (5),load (5),current (5),temp (5),status (5),moving (5),target pos (3),pos (3),speed (3),load (3),current (3),temp (3),status (3),moving (3),target pos (4),pos (4),speed (4),load (4),current (4),temp (4),status (4),moving (4)
2025-11-09T09:27:17.356Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:17.457Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:17.557Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:17.658Z,2047,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:17.758Z,2047,1953,0,1028,0,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:17.858Z,2047,1965,250,1132,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:17.960Z,2047,2008,450,1092,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:18.059Z,2047,2034,250,1080,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:18.160Z,2047,2042,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:18.261Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:18.362Z,2047,2042,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:18.463Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,34,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:18.563Z,2047,2042,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:18.663Z,2047,2042,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,0,0,35,0,0
2025-11-09T09:27:18.764Z,2047,2042,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2321,33418,166,11,36,0,1
2025-11-09T09:27:18.865Z,2047,2050,250,16,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2179,34468,412,41,35,0,1
2025-11-09T09:27:18.965Z,2047,2052,0,32,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2003,34218,221,26,35,0,1
2025-11-09T09:27:19.065Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,1949,32918,25,1,36,0,1
2025-11-09T09:27:19.165Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,35,0,0
2025-11-09T09:27:19.266Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,1973,450,1174,15,36,0,1
2025-11-09T09:27:19.367Z,2047,2053,0,40,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2113,1600,1411,35,36,0,1
2025-11-09T09:27:19.468Z,2047,2051,32818,20,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2292,1300,1220,19,36,0,1
2025-11-09T09:27:19.568Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,50,0,0,35,0,1
2025-11-09T09:27:19.669Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:19.771Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:19.872Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:19.973Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:20.074Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:20.176Z,2047,2051,0,24,1,37,0,0,2147,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:20.276Z,2047,2051,0,24,0,37,0,0,2147,1768,300,1176,22,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:20.376Z,2047,2042,0,1056,1,37,0,0,2147,1901,1750,1408,48,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:20.477Z,2047,2040,0,1072,2,37,0,0,2147,2077,1350,1272,27,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:20.577Z,2047,2039,0,1080,2,37,0,0,2147,2142,150,1064,3,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:20.677Z,2047,2039,0,1080,1,37,0,0,1747,2142,0,1064,3,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:20.778Z,2047,2039,0,1080,2,38,0,0,1747,2122,33318,128,12,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:20.879Z,2047,2039,0,1080,2,37,0,0,1747,1987,34518,356,34,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:20.980Z,2047,2040,0,1072,1,37,0,0,1747,1811,34218,216,19,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:21.081Z,2047,2043,50,1048,0,37,0,0,1747,1748,32918,8,0,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:21.181Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:21.282Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:21.381Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:21.482Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:21.582Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:21.683Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,0,0,36,0,0
2025-11-09T09:27:21.784Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2321,33318,162,19,36,0,1
2025-11-09T09:27:21.884Z,2047,2053,400,44,2,37,0,0,1747,1748,0,8,0,35,0,0,1947,2181,34368,400,42,36,0,1
2025-11-09T09:27:21.985Z,2047,2055,0,56,2,37,0,0,1747,1748,0,8,0,35,0,0,1947,2003,34068,225,21,35,0,1
2025-11-09T09:27:22.086Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,1947,1949,0,25,1,36,0,0
2025-11-09T09:27:22.187Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,35,0,0
2025-11-09T09:27:22.287Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1975,650,1161,8,36,0,1
2025-11-09T09:27:22.388Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,2115,1800,1428,33,36,0,1
2025-11-09T09:27:22.487Z,2047,2052,32868,28,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2294,1350,1224,16,36,0,1
2025-11-09T09:27:22.588Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,100,0,0,35,0,1
2025-11-09T09:27:22.689Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:22.790Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:22.890Z,2047,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:22.991Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:23.092Z,2147,2051,0,24,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:23.192Z,2147,2051,0,24,0,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:23.293Z,2147,2051,0,1088,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:23.393Z,2147,2080,350,1104,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:23.494Z,2147,2118,400,1096,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:23.595Z,2147,2138,50,1080,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:23.696Z,2147,2142,0,1056,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:23.798Z,2147,2142,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:23.898Z,2147,2142,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:23.999Z,2147,2142,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:24.100Z,2047,2142,0,1056,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:24.200Z,2047,2142,0,1048,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:24.301Z,2047,2141,0,64,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:24.402Z,2047,2110,33118,84,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:24.502Z,2047,2072,33118,64,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:24.603Z,2047,2053,32818,40,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:24.704Z,2047,2053,0,40,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:24.806Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:24.907Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.007Z,2047,2053,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:25.107Z,2047,2053,0,40,1,37,0,0,2147,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.208Z,2047,2053,0,40,1,37,0,0,2147,1748,0,8,0,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:25.308Z,2047,2053,0,40,1,37,0,0,2147,1795,1000,1232,23,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.408Z,2047,2044,0,1040,1,37,0,0,2147,1959,2000,1408,40,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.509Z,2047,2042,32818,1056,1,37,0,0,2147,2111,1050,1200,20,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.610Z,2047,2042,0,1056,1,37,0,0,1747,2142,0,1064,3,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.711Z,2047,2042,0,1056,0,37,0,0,1747,2142,0,1044,2,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:25.813Z,2047,2042,0,1056,1,37,0,0,1747,2094,33668,200,20,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:25.913Z,2047,2042,0,1056,1,37,0,0,1747,1927,34768,376,35,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:26.014Z,2047,2044,50,1040,1,37,0,0,1747,1777,33868,140,16,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:26.115Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,1,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:26.216Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:26.317Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:26.418Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:26.518Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:26.619Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,0,0,36,0,0
2025-11-09T09:27:26.720Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2347,0,29,0,36,0,1
2025-11-09T09:27:26.821Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,1947,2287,33618,266,25,35,0,1
2025-11-09T09:27:26.922Z,2047,2055,50,56,1,37,0,0,1747,1748,0,8,0,35,0,0,1947,2110,34768,400,42,36,0,1
2025-11-09T09:27:27.023Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,1947,1970,33668,150,20,35,0,1
2025-11-09T09:27:27.124Z,2047,2056,0,64,2,38,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,25,1,36,0,0
2025-11-09T09:27:27.225Z,2047,2056,0,64,2,37,0,0,1747,1748,0,8,0,35,0,0,2347,1949,0,12,1,36,0,1
2025-11-09T09:27:27.326Z,2047,2056,0,64,3,37,0,0,1747,1748,0,8,0,35,0,0,2347,2010,1000,1261,23,36,0,1
2025-11-09T09:27:27.427Z,2047,2056,0,64,3,37,0,0,1747,1748,0,8,0,35,0,0,2347,2187,2200,1415,26,36,0,1
2025-11-09T09:27:27.528Z,2047,2051,32818,20,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2328,1000,1132,11,35,0,1
2025-11-09T09:27:27.629Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:27.730Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:27.831Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:27.931Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:28.031Z,2047,2051,0,24,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:28.132Z,2047,2051,0,24,0,37,0,0,2147,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:28.233Z,2047,2051,0,24,1,37,0,0,2147,1748,0,1056,2,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:28.333Z,2047,2051,0,24,0,37,0,0,2147,1820,1150,1280,27,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:28.434Z,2047,2041,0,1064,1,37,0,0,2147,1998,1950,1376,35,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:28.535Z,2047,2039,0,1080,2,37,0,0,2147,2126,850,1160,21,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:28.636Z,2047,2039,0,1080,2,37,0,0,1747,2142,0,1064,3,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:28.737Z,2047,2039,0,1080,2,37,0,0,1747,2142,0,8,0,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:28.837Z,2047,2039,0,1080,2,37,0,0,1747,2071,33868,260,27,35,0,1,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:28.938Z,2047,2040,0,1068,1,37,0,0,1747,1890,34668,336,21,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.039Z,2047,2042,0,1052,1,37,0,0,1747,1762,33668,104,10,35,0,1,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.140Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:29.241Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.342Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.442Z,2047,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.543Z,2047,2044,0,1040,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.644Z,1947,2044,0,1040,0,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:29.744Z,1947,2044,0,0,0,37,0,1,1747,1748,0,8,1,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:29.845Z,1947,2030,33218,56,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:29.945Z,1947,1992,33218,76,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.046Z,1947,1962,33018,64,1,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.147Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:30.248Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.348Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.449Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.549Z,1947,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.649Z,2047,1953,0,40,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:30.749Z,2047,1953,0,4,0,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.850Z,2047,1963,200,1096,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
2025-11-09T09:27:30.951Z,2047,2002,400,1104,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:31.051Z,2047,2032,250,1080,2,37,0,1,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,35,0,0
2025-11-09T09:27:31.152Z,2047,2041,0,1064,1,37,0,0,1747,1748,0,8,0,35,0,0,2347,2347,0,0,0,36,0,0
